ticker;name;sector;sub_industry
MMM;3M;Industrials;Conglomerates
AOS;A. O. Smith;Industrials;Specialty Industrial Machinery
ABT;Abbott;Healthcare;Medical Devices
ABBV;AbbVie;Healthcare;Drug Manufacturers—General
ABMD;Abiomed;Healthcare;Medical Devices
ACN;Accenture;Technology;Information Technology Services
ATVI;Activision Blizzard;Communication Services;Electronic Gaming & Multimedia
ADM;ADM;Consumer Defensive;Farm Products
ADBE;Adobe Inc.;Technology;Software—Infrastructure
ADP;ADP;Industrials;Staffing & Employment Services
AAP;Advance Auto Parts;Consumer Cyclical;Specialty Retail
AES;AES Corporation;Utilities;Utilities—Diversified
AFL;Aflac;Financial Services;Insurance—Life
A;Agilent Technologies;Healthcare;Diagnostics & Research
APD;Air Products and Chemicals;Basic Materials;Specialty Chemicals
AKAM;Akamai;Technology;Software—Infrastructure
ALK;Alaska Air Group;Industrials;Airlines
ALB;Albemarle Corporation;Basic Materials;Specialty Chemicals
ARE;Alexandria Real Estate Equities;Real Estate;REIT—Office
ALGN;Align Technology;Healthcare;Medical Devices
ALLE;Allegion;Industrials;Security & Protection Services
LNT;Alliant Energy;Utilities;Utilities—Regulated Electric
ALL;Allstate;Financial Services;Insurance—Property & Casualty
GOOGL;Alphabet Inc. (Class A);Communication Services;Internet Content & Information
GOOG;Alphabet Inc. (Class C);Communication Services;Internet Content & Information
MO;Altria;Consumer Defensive;Tobacco
AMZN;Amazon;Consumer Cyclical;Internet Retail
AMCR;Amcor;Consumer Cyclical;Packaging & Containers
AMD;AMD;Technology;Semiconductors
AEE;Ameren;Utilities;Utilities—Regulated Electric
AAL;American Airlines Group;Industrials;Airlines
AEP;American Electric Power;Utilities;Utilities—Regulated Electric
AXP;American Express;Financial Services;Credit Services
AIG;American International Group;Financial Services;Insurance—Diversified
AMT;American Tower;Real Estate;REIT—Specialty
AWK;American Water Works;Utilities;Utilities—Regulated Water
AMP;Ameriprise Financial;Financial Services;Asset Management
ABC;AmerisourceBergen;Healthcare;Medical Distribution
AME;Ametek;Industrials;Specialty Industrial Machinery
AMGN;Amgen;Healthcare;Drug Manufacturers—General
APH;Amphenol;Technology;Electronic Components
ADI;Analog Devices;Technology;Semiconductors
ANSS;Ansys;Technology;Software—Application
AON;Aon;Financial Services;Insurance Brokers
APA;APA Corporation;Energy;Oil & Gas E&P
AAPL;Apple Inc.;Technology;Consumer Electronics
AMAT;Applied Materials;Technology;Semiconductor Equipment & Materials
APTV;Aptiv;Consumer Cyclical;Auto Parts
ACGL;Arch Capital Group;Financial Services;Insurance—Diversified
ANET;Arista Networks;Technology;Computer Hardware
AJG;Arthur J. Gallagher & Co.;Financial Services;Insurance Brokers
AIZ;Assurant;Financial Services;Insurance—Specialty
T;AT&T;Communication Services;Telecom Services
ATO;Atmos Energy;Utilities;Utilities—Regulated Gas
ADSK;Autodesk;Technology;Software—Application
AZO;AutoZone;Consumer Cyclical;Specialty Retail
AVB;AvalonBay Communities;Real Estate;REIT—Residential
AVY;Avery Dennison;Industrials;Business Equipment & Supplies
BKR;Baker Hughes;Energy;Oil & Gas Equipment & Services
BALL;Ball Corporation;Consumer Cyclical;Packaging & Containers
BAC;Bank of America;Financial Services;Banks—Diversified
BBWI;Bath & Body Works, Inc.;Consumer Cyclical;Specialty Retail
BAX;Baxter International;Healthcare;Medical Instruments & Supplies
BDX;Becton Dickinson;Healthcare;Medical Instruments & Supplies
WRB;Berkley;Financial Services;Insurance—Property & Casualty
BRK-B;Berkshire Hathaway;Financial Services;Insurance—Diversified
BBY;Best Buy;Consumer Cyclical;Specialty Retail
BIO;Bio-Rad;Healthcare;Medical Devices
TECH;Bio-Techne;Healthcare;Biotechnology
BIIB;Biogen;Healthcare;Drug Manufacturers—General
BLK;BlackRock;Financial Services;Asset Management
BK;BNY Mellon;Financial Services;Asset Management
BA;Boeing;Industrials;Aerospace & Defense
BKNG;Booking Holdings;Consumer Cyclical;Travel Services
BWA;BorgWarner;Consumer Cyclical;Auto Parts
BXP;Boston Properties;Real Estate;REIT—Office
BSX;Boston Scientific;Healthcare;Medical Devices
BMY;Bristol Myers Squibb;Healthcare;Drug Manufacturers—General
AVGO;Broadcom Inc.;Technology;Semiconductors
BR;Broadridge Financial Solutions;Technology;Information Technology Services
BRO;Brown & Brown;Financial Services;Insurance Brokers
BF-B;Brown–Forman;Consumer Defensive;Beverages—Wineries & Distilleries
CHRW;C.H. Robinson;Industrials;Integrated Freight & Logistics
CDNS;Cadence Design Systems;Technology;Software—Application
CZR;Caesars Entertainment;Consumer Cyclical;Resorts & Casinos
CPT;Camden Property Trust;Real Estate;REIT—Residential
CPB;Campbell Soup Company;Consumer Defensive;Packaged Foods
COF;Capital One;Financial Services;Credit Services
CAH;Cardinal Health;Healthcare;Medical Distribution
KMX;CarMax;Consumer Cyclical;Auto & Truck Dealerships
CCL;Carnival;Consumer Cyclical;Travel Services
CARR;Carrier Global;Industrials;Building Products & Equipment
CTLT;Catalent;Healthcare;Drug Manufacturers—Specialty & Generic
CAT;Caterpillar Inc.;Industrials;Farm & Heavy Construction Machinery
CBOE;Cboe Global Markets;Financial Services;Financial Data & Stock Exchanges
CBRE;CBRE Group;Real Estate;Real Estate Services
CDW;CDW;Technology;Information Technology Services
CE;Celanese;Basic Materials;Chemicals
CNC;Centene Corporation;Healthcare;Healthcare Plans
CNP;CenterPoint Energy;Utilities;Utilities—Regulated Electric
CDAY;Ceridian;Technology;Software—Application
CF;CF Industries;Basic Materials;Agricultural Inputs
CRL;Charles River Laboratories;Healthcare;Diagnostics & Research
SCHW;Charles Schwab Corporation;Financial Services;Capital Markets
CHTR;Charter Communications;Communication Services;Telecom Services
CVX;Chevron Corporation;Energy;Oil & Gas Integrated
CMG;Chipotle Mexican Grill;Consumer Cyclical;Restaurants
CB;Chubb Limited;Financial Services;Insurance—Property & Casualty
CHD;Church & Dwight;Consumer Defensive;Household & Personal Products
CI;Cigna;Healthcare;Healthcare Plans
CINF;Cincinnati Financial;Financial Services;Insurance—Property & Casualty
CTAS;Cintas;Industrials;Specialty Business Services
CSCO;Cisco;Technology;Communication Equipment
C;Citigroup;Financial Services;Banks—Diversified
CFG;Citizens Financial Group;Financial Services;Banks—Regional
CLX;Clorox;Consumer Defensive;Household & Personal Products
CME;CME Group;Financial Services;Financial Data & Stock Exchanges
CMS;CMS Energy;Utilities;Utilities—Regulated Electric
KO;The Coca-Cola Company;Consumer Defensive;Beverages—Non-Alcoholic
CTSH;Cognizant;Technology;Information Technology Services
CL;Colgate-Palmolive;Consumer Defensive;Household & Personal Products
CMCSA;Comcast;Communication Services;Telecom Services
CMA;Comerica;Financial Services;Banks—Regional
CAG;Conagra Brands;Consumer Defensive;Packaged Foods
COP;ConocoPhillips;Energy;Oil & Gas E&P
ED;Consolidated Edison;Utilities;Utilities—Regulated Electric
STZ;Constellation Brands;Consumer Defensive;Beverages—Wineries & Distilleries
CEG;Constellation Energy;Utilities;Utilities—Renewable
COO;CooperCompanies;Healthcare;Medical Instruments & Supplies
CPRT;Copart;Consumer Cyclical;Auto & Truck Dealerships
GLW;Corning Inc.;Technology;Electronic Components
CTVA;Corteva;Basic Materials;Agricultural Inputs
CSGP;CoStar Group;Real Estate;Real Estate Services
COST;Costco;Consumer Defensive;Discount Stores
CTRA;Coterra;Energy;Oil & Gas E&P
CCI;Crown Castle;Real Estate;REIT—Specialty
CSX;CSX;Industrials;Railroads
CMI;Cummins;Industrials;Specialty Industrial Machinery
CVS;CVS Health;Healthcare;Healthcare Plans
DHI;D.R. Horton;Consumer Cyclical;Residential Construction
DHR;Danaher Corporation;Healthcare;Diagnostics & Research
DRI;Darden Restaurants;Consumer Cyclical;Restaurants
DVA;DaVita Inc.;Healthcare;Medical Care Facilities
DE;John Deere;Industrials;Farm & Heavy Construction Machinery
DAL;Delta Air Lines;Industrials;Airlines
XRAY;Dentsply Sirona;Healthcare;Medical Instruments & Supplies
DVN;Devon Energy;Energy;Oil & Gas E&P
DXCM;Dexcom;Healthcare;Medical Devices
FANG;Diamondback Energy;Energy;Oil & Gas E&P
DLR;Digital Realty;Real Estate;REIT—Specialty
DFS;Discover Financial;Financial Services;Credit Services
DISH;Dish Network;Communication Services;Telecom Services
DIS;Disney;Communication Services;Entertainment
DG;Dollar General;Consumer Defensive;Discount Stores
DLTR;Dollar Tree;Consumer Defensive;Discount Stores
D;Dominion Energy;Utilities;Utilities—Regulated Electric
DPZ;Domino's;Consumer Cyclical;Restaurants
DOV;Dover Corporation;Industrials;Specialty Industrial Machinery
DOW;Dow Inc.;Basic Materials;Chemicals
DTE;DTE Energy;Utilities;Utilities—Regulated Electric
DUK;Duke Energy;Utilities;Utilities—Regulated Electric
DD;DuPont;Basic Materials;Specialty Chemicals
DXC;DXC Technology;Technology;Information Technology Services
EMN;Eastman Chemical Company;Basic Materials;Specialty Chemicals
ETN;Eaton Corporation;Industrials;Specialty Industrial Machinery
EBAY;eBay;Consumer Cyclical;Internet Retail
ECL;Ecolab;Basic Materials;Specialty Chemicals
EIX;Edison International;Utilities;Utilities—Regulated Electric
EW;Edwards Lifesciences;Healthcare;Medical Devices
EA;Electronic Arts;Communication Services;Electronic Gaming & Multimedia
ELV;Elevance Health;Healthcare;Healthcare Plans
LLY;Eli Lilly and Company;Healthcare;Drug Manufacturers—General
EMR;Emerson Electric;Industrials;Specialty Industrial Machinery
ENPH;Enphase;Technology;Solar
ETR;Entergy;Utilities;Utilities—Regulated Electric
EOG;EOG Resources;Energy;Oil & Gas E&P
EPAM;EPAM Systems;Technology;Information Technology Services
EQT;EQT;Energy;Oil & Gas E&P
EFX;Equifax;Industrials;Consulting Services
EQIX;Equinix;Real Estate;REIT—Specialty
EQR;Equity Residential;Real Estate;REIT—Residential
ESS;Essex Property Trust;Real Estate;REIT—Residential
EL;The Estée Lauder Companies;Consumer Defensive;Household & Personal Products
ETSY;Etsy;Consumer Cyclical;Internet Retail
RE;Everest Re;Financial Services;Insurance—Reinsurance
EVRG;Evergy;Utilities;Utilities—Regulated Electric
ES;Eversource;Utilities;Utilities—Regulated Electric
EXC;Exelon;Utilities;Utilities—Regulated Electric
EXPE;Expedia Group;Consumer Cyclical;Travel Services
EXPD;Expeditors International;Industrials;Integrated Freight & Logistics
EXR;Extra Space Storage;Real Estate;REIT—Industrial
XOM;ExxonMobil;Energy;Oil & Gas Integrated
FFIV;F5, Inc.;Technology;Software—Infrastructure
FDS;FactSet;Financial Services;Financial Data & Stock Exchanges
FAST;Fastenal;Industrials;Industrial Distribution
FRT;Federal Realty;Real Estate;REIT—Retail
FDX;FedEx;Industrials;Integrated Freight & Logistics
FITB;Fifth Third Bank;Financial Services;Banks—Regional
FRC;First Republic Bank;Financial Services;Banks—Regional
FE;FirstEnergy;Utilities;Utilities—Regulated Electric
FIS;FIS;Technology;Information Technology Services
FISV;Fiserv;Technology;Information Technology Services
FLT;Fleetcor;Technology;Software—Infrastructure
FMC;FMC Corporation;Basic Materials;Agricultural Inputs
F;Ford Motor Company;Consumer Cyclical;Auto Manufacturers
FTNT;Fortinet;Technology;Software—Infrastructure
FTV;Fortive;Technology;Scientific & Technical Instruments
FBHS;Fortune Brands Home & Security;Industrials;Building Products & Equipment
FOXA;Fox Corporation (Class A);Communication Services;Entertainment
FOX;Fox Corporation (Class B);Communication Services;Entertainment
BEN;Franklin Templeton;Financial Services;Asset Management
FCX;Freeport-McMoRan;Basic Materials;Copper
GRMN;Garmin;Technology;Scientific & Technical Instruments
IT;Gartner;Technology;Information Technology Services
GEN;Gen Digital Inc.;Technology;Software—Infrastructure
GNRC;Generac;Industrials;Specialty Industrial Machinery
GD;General Dynamics;Industrials;Aerospace & Defense
GE;General Electric;Industrials;Specialty Industrial Machinery
GIS;General Mills;Consumer Defensive;Packaged Foods
GM;General Motors;Consumer Cyclical;Auto Manufacturers
GPC;Genuine Parts Company;Consumer Cyclical;Specialty Retail
GILD;Gilead Sciences;Healthcare;Drug Manufacturers—General
GL;Globe Life;Financial Services;Insurance—Life
GPN;Global Payments;Industrials;Specialty Business Services
GS;Goldman Sachs;Financial Services;Capital Markets
HAL;Halliburton;Energy;Oil & Gas Equipment & Services
HIG;Hartford (The);Financial Services;Insurance—Diversified
HAS;Hasbro;Consumer Cyclical;Leisure
HCA;HCA Healthcare;Healthcare;Medical Care Facilities
PEAK;Healthpeak;Real Estate;REIT—Healthcare Facilities
HSIC;Henry Schein;Healthcare;Medical Distribution
HSY;Hershey's;Consumer Defensive;Confectioners
HES;Hess Corporation;Energy;Oil & Gas E&P
HPE;Hewlett Packard Enterprise;Technology;Communication Equipment
HLT;Hilton Worldwide;Consumer Cyclical;Lodging
HOLX;Hologic;Healthcare;Medical Instruments & Supplies
HD;The Home Depot;Consumer Cyclical;Home Improvement Retail
HON;Honeywell;Industrials;Conglomerates
HRL;Hormel Foods;Consumer Defensive;Packaged Foods
HST;Host Hotels & Resorts;Real Estate;REIT—Hotel & Motel
HWM;Howmet Aerospace;Industrials;Aerospace & Defense
HPQ;HP Inc.;Technology;Computer Hardware
HUM;Humana;Healthcare;Healthcare Plans
HBAN;Huntington Bancshares;Financial Services;Banks—Regional
HII;Huntington Ingalls Industries;Industrials;Aerospace & Defense
IBM;IBM;Technology;Information Technology Services
IEX;IDEX Corporation;Industrials;Specialty Industrial Machinery
IDXX;Idexx Laboratories;Healthcare;Diagnostics & Research
ITW;Illinois Tool Works;Industrials;Specialty Industrial Machinery
ILMN;Illumina;Healthcare;Diagnostics & Research
INCY;Incyte;Healthcare;Biotechnology
IR;Ingersoll Rand;Industrials;Specialty Industrial Machinery
INTC;Intel;Technology;Semiconductors
ICE;Intercontinental Exchange;Financial Services;Financial Data & Stock Exchanges
IP;International Paper;Consumer Cyclical;Packaging & Containers
IPG;The Interpublic Group of Companies;Communication Services;Advertising Agencies
IFF;International Flavors & Fragrances;Basic Materials;Specialty Chemicals
INTU;Intuit;Technology;Software—Application
ISRG;Intuitive Surgical;Healthcare;Medical Instruments & Supplies
IVZ;Invesco;Financial Services;Asset Management
INVH;Invitation Homes;Real Estate;REIT—Residential
IQV;IQVIA;Healthcare;Diagnostics & Research
