ticker;name;sector;sub_industry
IRM;Iron Mountain;Real Estate;REIT—Specialty
JBHT;J.B. Hunt;Industrials;Integrated Freight & Logistics
JKHY;Jack Henry & Associates;Technology;Information Technology Services
J;Jacobs Solutions;Industrials;Engineering & Construction
JNJ;Johnson & Johnson;Healthcare;Drug Manufacturers—General
JCI;Johnson Controls;Industrials;Building Products & Equipment
JPM;JPMorgan Chase;Financial Services;Banks—Diversified
JNPR;Juniper Networks;Technology;Communication Equipment
K;Kellogg's;Consumer Defensive;Packaged Foods
KDP;Keurig Dr Pepper;Consumer Defensive;Beverages—Non-Alcoholic
KEY;KeyCorp;Financial Services;Banks—Regional
KEYS;Keysight;Technology;Scientific & Technical Instruments
KMB;Kimberly-Clark;Consumer Defensive;Household & Personal Products
KIM;Kimco Realty;Real Estate;REIT—Retail
KMI;Kinder Morgan;Energy;Oil & Gas Midstream
KLAC;KLA Corporation;Technology;Semiconductor Equipment & Materials
KHC;Kraft Heinz;Consumer Defensive;Packaged Foods
KR;Kroger;Consumer Defensive;Grocery Stores
LHX;L3Harris;Industrials;Aerospace & Defense
LH;LabCorp;Healthcare;Diagnostics & Research
LRCX;Lam Research;Technology;Semiconductor Equipment & Materials
LW;Lamb Weston;Consumer Defensive;Packaged Foods
LVS;Las Vegas Sands;Consumer Cyclical;Resorts & Casinos
LDOS;Leidos;Technology;Information Technology Services
LEN;Lennar;Consumer Cyclical;Residential Construction
LNC;Lincoln Financial;Financial Services;Insurance—Life
LIN;Linde plc;Basic Materials;Specialty Chemicals
LYV;Live Nation Entertainment;Communication Services;Entertainment
LKQ;LKQ Corporation;Consumer Cyclical;Auto Parts
LMT;Lockheed Martin;Industrials;Aerospace & Defense
L;Loews Corporation;Financial Services;Insurance—Property & Casualty
LOW;Lowe's;Consumer Cyclical;Home Improvement Retail
LUMN;Lumen Technologies;Communication Services;Telecom Services
LYB;LyondellBasell;Basic Materials;Specialty Chemicals
MTB;M&T Bank;Financial Services;Banks—Regional
MRO;Marathon Oil;Energy;Oil & Gas E&P
MPC;Marathon Petroleum;Energy;Oil & Gas Refining & Marketing
MKTX;MarketAxess;Financial Services;Capital Markets
MAR;Marriott International;Consumer Cyclical;Lodging
MMC;Marsh McLennan;Financial Services;Insurance Brokers
MLM;Martin Marietta Materials;Basic Materials;Building Materials
MAS;Masco;Industrials;Building Products & Equipment
MA;Mastercard;Financial Services;Credit Services
MTCH;Match Group;Communication Services;Internet Content & Information
MKC;McCormick & Company;Consumer Defensive;Packaged Foods
MCD;McDonald's;Consumer Cyclical;Restaurants
MCK;McKesson;Healthcare;Medical Distribution
MDT;Medtronic;Healthcare;Medical Devices
MRK;Merck & Co.;Healthcare;Drug Manufacturers—General
META;Meta Platforms;Communication Services;Internet Content & Information
MET;MetLife;Financial Services;Insurance—Life
MTD;Mettler Toledo;Healthcare;Diagnostics & Research
MGM;MGM Resorts;Consumer Cyclical;Resorts & Casinos
MCHP;Microchip Technology;Technology;Semiconductors
MU;Micron Technology;Technology;Semiconductors
MSFT;Microsoft;Technology;Software—Infrastructure
MAA;Mid-America Apartment Communities;Real Estate;REIT—Residential
MRNA;Moderna;Healthcare;Biotechnology
MHK;Mohawk Industries;Consumer Cyclical;Furnishings, Fixtures & Appliances
MOH;Molina Healthcare;Healthcare;Healthcare Plans
TAP;Molson Coors Beverage Company;Consumer Defensive;Beverages—Brewers
MDLZ;Mondelez International;Consumer Defensive;Confectioners
MPWR;Monolithic Power Systems;Technology;Semiconductors
MNST;Monster Beverage;Consumer Defensive;Beverages—Non-Alcoholic
MCO;Moody's Corporation;Financial Services;Financial Data & Stock Exchanges
MS;Morgan Stanley;Financial Services;Capital Markets
MOS;The Mosaic Company;Basic Materials;Agricultural Inputs
MSI;Motorola Solutions;Technology;Communication Equipment
MSCI;MSCI;Financial Services;Financial Data & Stock Exchanges
NDAQ;Nasdaq, Inc.;Financial Services;Financial Data & Stock Exchanges
NTAP;NetApp;Technology;Computer Hardware
NFLX;Netflix;Communication Services;Entertainment
NWL;Newell Brands;Consumer Defensive;Household & Personal Products
NEM;Newmont;Basic Materials;Gold
NWSA;News Corp (Class A);Communication Services;Entertainment
NWS;News Corp (Class B);Communication Services;Entertainment
NEE;NextEra Energy;Utilities;Utilities—Regulated Electric
NKE;Nike, Inc.;Consumer Cyclical;Footwear & Accessories
NI;NiSource;Utilities;Utilities—Regulated Gas
NDSN;Nordson Corporation;Industrials;Specialty Industrial Machinery
NSC;Norfolk Southern Railway;Industrials;Railroads
NTRS;Northern Trust;Financial Services;Asset Management
NOC;Northrop Grumman;Industrials;Aerospace & Defense
NCLH;Norwegian Cruise Line Holdings;Consumer Cyclical;Travel Services
NRG;NRG Energy;Utilities;Utilities—Independent Power Producers
NUE;Nucor;Basic Materials;Steel
NVDA;Nvidia;Technology;Semiconductors
NVR;NVR, Inc.;Consumer Cyclical;Residential Construction
NXPI;NXP Semiconductors;Technology;Semiconductors
ORLY;O'Reilly Auto Parts;Consumer Cyclical;Specialty Retail
OXY;Occidental Petroleum;Energy;Oil & Gas E&P
ODFL;Old Dominion;Industrials;Trucking
OMC;Omnicom Group;Communication Services;Advertising Agencies
ON;ON Semiconductor;Technology;Semiconductors
OKE;ONEOK;Energy;Oil & Gas Midstream
ORCL;Oracle Corporation;Technology;Software—Infrastructure
OGN;Organon & Co.;Healthcare;Drug Manufacturers—General
OTIS;Otis Worldwide;Industrials;Specialty Industrial Machinery
PCAR;Paccar;Industrials;Farm & Heavy Construction Machinery
PKG;Packaging Corporation of America;Consumer Cyclical;Packaging & Containers
PARA;Paramount Global;Communication Services;Entertainment
PH;Parker Hannifin;Industrials;Specialty Industrial Machinery
PAYX;Paychex;Industrials;Staffing & Employment Services
PAYC;Paycom;Technology;Software—Application
PYPL;PayPal;Financial Services;Credit Services
PNR;Pentair;Industrials;Specialty Industrial Machinery
PEP;PepsiCo;Consumer Defensive;Beverages—Non-Alcoholic
PKI;PerkinElmer;Healthcare;Diagnostics & Research
PFE;Pfizer;Healthcare;Drug Manufacturers—General
PCG;PG&E Corporation;Utilities;Utilities—Regulated Electric
PM;Philip Morris International;Consumer Defensive;Tobacco
PSX;Phillips 66;Energy;Oil & Gas Refining & Marketing
PNW;Pinnacle West;Utilities;Utilities—Regulated Electric
PXD;Pioneer Natural Resources;Energy;Oil & Gas E&P
PNC;PNC Financial Services;Financial Services;Banks—Regional
POOL;Pool Corporation;Industrials;Industrial Distribution
PPG;PPG Industries;Basic Materials;Specialty Chemicals
PPL;PPL Corporation;Utilities;Utilities—Regulated Electric
PFG;Principal Financial Group;Financial Services;Asset Management
PG;Procter & Gamble;Consumer Defensive;Household & Personal Products
PGR;Progressive Corporation;Financial Services;Insurance—Property & Casualty
PLD;Prologis;Real Estate;REIT—Industrial
PRU;Prudential Financial;Financial Services;Insurance—Life
PEG;Public Service Enterprise Group;Utilities;Utilities—Regulated Electric
PTC;PTC;Technology;Software—Application
PSA;Public Storage;Real Estate;REIT—Industrial
PHM;PulteGroup;Consumer Cyclical;Residential Construction
QRVO;Qorvo;Technology;Semiconductors
PWR;Quanta Services;Industrials;Engineering & Construction
QCOM;Qualcomm;Technology;Semiconductors
DGX;Quest Diagnostics;Healthcare;Diagnostics & Research
RL;Ralph Lauren Corporation;Consumer Cyclical;Apparel Manufacturing
RJF;Raymond James;Financial Services;Capital Markets
RTX;Raytheon Technologies;Industrials;Aerospace & Defense
O;Realty Income;Real Estate;REIT—Retail
REG;Regency Centers;Real Estate;REIT—Retail
REGN;Regeneron;Healthcare;Biotechnology
RF;Regions Financial Corporation;Financial Services;Banks—Regional
RSG;Republic Services;Industrials;Waste Management
RMD;ResMed;Healthcare;Medical Instruments & Supplies
RHI;Robert Half;Industrials;Staffing & Employment Services
ROK;Rockwell Automation;Industrials;Specialty Industrial Machinery
ROL;Rollins, Inc.;Consumer Cyclical;Personal Services
ROP;Roper Technologies;Industrials;Specialty Industrial Machinery
ROST;Ross Stores;Consumer Cyclical;Apparel Retail
RCL;Royal Caribbean Group;Consumer Cyclical;Travel Services
SPGI;S&P Global;Financial Services;Financial Data & Stock Exchanges
CRM;Salesforce;Technology;Software—Application
SBAC;SBA Communications;Real Estate;REIT—Specialty
SLB;Schlumberger;Energy;Oil & Gas Equipment & Services
STX;Seagate Technology;Technology;Computer Hardware
SEE;Sealed Air;Consumer Cyclical;Packaging & Containers
SRE;Sempra Energy;Utilities;Utilities—Diversified
NOW;ServiceNow;Technology;Software—Application
SHW;Sherwin-Williams;Basic Materials;Specialty Chemicals
SBNY;Signature Bank;Financial Services;Banks—Regional
SPG;Simon Property Group;Real Estate;REIT—Retail
SWKS;Skyworks Solutions;Technology;Semiconductors
SJM;The J.M. Smucker Company;Consumer Defensive;Packaged Foods
SNA;Snap-on;Industrials;Tools & Accessories
SEDG;SolarEdge;Technology;Solar
SO;Southern Company;Utilities;Utilities—Regulated Electric
LUV;Southwest Airlines;Industrials;Airlines
SWK;Stanley Black & Decker;Industrials;Tools & Accessories
SBUX;Starbucks;Consumer Cyclical;Restaurants
STT;State Street Corporation;Financial Services;Asset Management
STE;Steris;Healthcare;Medical Devices
SYK;Stryker Corporation;Healthcare;Medical Devices
SIVB;SVB Financial;Financial Services;Banks—Regional
SYF;Synchrony Financial;Financial Services;Credit Services
SNPS;Synopsys;Technology;Software—Infrastructure
SYY;Sysco;Consumer Defensive;Food Distribution
TMUS;T-Mobile US;Communication Services;Telecom Services
TROW;T. Rowe Price;Financial Services;Asset Management
TTWO;Take-Two Interactive;Communication Services;Electronic Gaming & Multimedia
TPR;Tapestry, Inc.;Consumer Cyclical;Luxury Goods
TRGP;Targa Resources;Energy;Oil & Gas Midstream
TGT;Target Corporation;Consumer Defensive;Discount Stores
TEL;TE Connectivity;Technology;Electronic Components
TDY;Teledyne Technologies;Technology;Scientific & Technical Instruments
TFX;Teleflex;Healthcare;Medical Instruments & Supplies
TER;Teradyne;Technology;Semiconductor Equipment & Materials
TSLA;Tesla, Inc.;Consumer Cyclical;Auto Manufacturers
TXN;Texas Instruments;Technology;Semiconductors
TXT;Textron;Industrials;Aerospace & Defense
TMO;Thermo Fisher Scientific;Healthcare;Diagnostics & Research
TJX;TJX Companies;Consumer Cyclical;Apparel Retail
TSCO;Tractor Supply;Consumer Cyclical;Specialty Retail
TT;Trane Technologies;Industrials;Building Products & Equipment
TDG;TransDigm Group;Industrials;Aerospace & Defense
TRV;The Travelers Companies;Financial Services;Insurance—Property & Casualty
TRMB;Trimble Inc.;Technology;Scientific & Technical Instruments
TFC;Truist;Financial Services;Banks—Regional
TYL;Tyler Technologies;Technology;Software—Application
TSN;Tyson Foods;Consumer Defensive;Farm Products
USB;U.S. Bank;Financial Services;Banks—Regional
UDR;UDR, Inc.;Real Estate;REIT—Residential
ULTA;Ulta Beauty;Consumer Cyclical;Specialty Retail
UNP;Union Pacific Corporation;Industrials;Railroads
UAL;United Airlines Holdings;Industrials;Airlines
UPS;United Parcel Service;Industrials;Integrated Freight & Logistics
URI;United Rentals;Industrials;Rental & Leasing Services
UNH;UnitedHealth Group;Healthcare;Healthcare Plans
UHS;Universal Health Services;Healthcare;Medical Care Facilities
VLO;Valero Energy;Energy;Oil & Gas Refining & Marketing
VTR;Ventas;Real Estate;REIT—Healthcare Facilities
VRSN;Verisign;Technology;Software—Infrastructure
VRSK;Verisk;Industrials;Consulting Services
VZ;Verizon;Communication Services;Telecom Services
VRTX;Vertex Pharmaceuticals;Healthcare;Biotechnology
VFC;VF Corporation;Consumer Cyclical;Apparel Manufacturing
VTRS;Viatris;Healthcare;
VICI;Vici Properties;Real Estate;REIT—Diversified
V;Visa Inc.;Financial Services;Credit Services
VNO;Vornado Realty Trust;Real Estate;REIT—Office
VMC;Vulcan Materials Company;Basic Materials;Building Materials
WAB;Wabtec;Industrials;Railroads
WBA;Walgreens Boots Alliance;Healthcare;Pharmaceutical Retailers
WMT;Walmart;Consumer Defensive;Discount Stores
WBD;Warner Bros. Discovery;Communication Services;Entertainment
WM;Waste Management;Industrials;Waste Management
WAT;Waters Corporation;Healthcare;Diagnostics & Research
WEC;WEC Energy Group;Utilities;Utilities—Regulated Electric
WFC;Wells Fargo;Financial Services;Banks—Diversified
WELL;Welltower;Real Estate;REIT—Healthcare Facilities
WST;West Pharmaceutical Services;Healthcare;Medical Instruments & Supplies
WDC;Western Digital;Technology;Computer Hardware
WRK;WestRock;Consumer Cyclical;Packaging & Containers
WY;Weyerhaeuser;Real Estate;REIT—Specialty
WHR;Whirlpool Corporation;Consumer Cyclical;Furnishings, Fixtures & Appliances
WMB;Williams Companies;Energy;Oil & Gas Midstream
WTW;Willis Towers Watson;Financial Services;Insurance Brokers
GWW;W. W. Grainger;Industrials;Industrial Distribution
WYNN;Wynn Resorts;Consumer Cyclical;Resorts & Casinos
XEL;Xcel Energy;Utilities;Utilities—Regulated Electric
XYL;Xylem Inc.;Industrials;Specialty Industrial Machinery
YUM;Yum! Brands;Consumer Cyclical;Restaurants
ZBRA;Zebra Technologies;Technology;Communication Equipment
ZBH;Zimmer Biomet;Healthcare;Medical Devices
ZION;Zions Bancorporation;Financial Services;Banks—Regional
ZTS;Zoetis;Healthcare;Drug Manufacturers—Specialty & Generic
ABNB;Airbnb;Consumer Cyclical;Travel Services
ASML;ASML Holding;Technology;Semiconductor Equipment & Materials
AZN;AstraZeneca;Healthcare;Drug Manufacturers—General
TEAM;Atlassian;Technology;Software—Application
BIDU;Baidu;Communication Services;Internet Content & Information
CRWD;CrowdStrike;Technology;Software—Infrastructure
DDOG;Datadog;Technology;Software—Application
DOCU;DocuSign;Technology;Software—Application
JD;JD.com;Consumer Cyclical;Internet Retail
LCID;Lucid Motors;Consumer Cyclical;Auto Manufacturers
LULU;Lululemon;Consumer Cyclical;Apparel Retail
MRVL;Marvell Technology;Technology;Semiconductors
MELI;MercadoLibre;Consumer Cyclical;Internet Retail
NTES;NetEase;Communication Services;Electronic Gaming & Multimedia
PANW;Palo Alto Networks;Technology;Software—Infrastructure
PDD;Pinduoduo;Consumer Cyclical;Internet Retail
SGEN;Seagen;Healthcare;Biotechnology
SIRI;Sirius XM;Communication Services;Entertainment
SPLK;Splunk;Technology;Software—Infrastructure
WDAY;Workday, Inc.;Technology;Software—Application
ZM;Zoom Video Communications;Technology;Software—Application
ZS;Zscaler;Technology;Software—Infrastructure
